Open time,Open,High,Low,Close_1m,Volume,EMA,MACD,Close_prev,Porcentagem,Probabilidade,Direcao,Oscilacao
1705963500000,39773.9,39774.0,39761.5,39762.0,33.44503658000001,39788.11181932046,-21.78389248737949,0.2500041,,,Estabilidade,Pequena
1705963560000,39762.0,39762.0,39440.0,39657.7,194.60631247,39790.86043188051,-22.88428477922571,0.12733287,,,Estabilidade,Pequena
1705963620000,39657.7,39657.7,39606.7,39622.8,175.83185359,39804.877319446874,-13.33628679857793,0.08926823,-64.2933,0.4503512233436707,Baixa,Pequena
1705963680000,39622.8,39707.5,39620.2,39707.5,142.58741329,39824.04335307286,2.597867522883461,0.1330817,4.5148134,0.4596123449022871,Alta,Pequena
1705963740000,39707.9,39782.2,39704.8,39782.2,62.78723245,39836.31107444895,14.273855511033616,0.24021797,169.09683,0.4818436613136283,Alta,Pequena
1705963800000,39777.9,39847.1,39777.9,39843.0,50.556424680000006,39842.00697702253,21.363224099382933,0.327658,146.20815,0.47874695033081116,Alta,Pequena
1705963860000,39843.0,39847.1,39762.6,39774.2,29.312878370000007,39841.90244828806,23.910553110705223,0.31734002,32.10503,0.46333226433465063,Alta,Pequena
1705963920000,39774.2,39887.4,39774.2,39887.4,151.22466985,39849.02902179207,33.819172276271274,0.35808098,9.284985,0.4602552517625263,Alta,Pequena
1705963980000,39887.7,39888.0,39840.9,39840.9,126.70025732,39844.989971454386,34.448440050837235,0.38632387,21.738148,0.46193413018334756,Alta,Pequena
1705964040000,39840.9,39854.0,39811.3,39850.3,182.49387152,39845.42049476537,39.48509179145185,0.35977623,0.47342777,0.4590677459735391,Alta,Pequena
1705964100000,39850.0,39878.0,39850.0,39877.4,158.65352391,39844.906862635406,44.382271405243955,0.38930103,0.7706404,0.4591077945830597,Alta,Pequena
1705964160000,39877.4,39886.3,39868.0,39886.2,64.43464796,39841.4865323865,47.22802034641063,0.40601712,12.85268,0.46073616394654465,Alta,Pequena
1705964220000,39886.2,39905.7,39886.2,39902.0,126.80857187,39836.77985158508,49.27727778990811,0.42312822,8.689213,0.460174951080357,Alta,Pequena
1705964280000,39901.7,39901.7,39857.9,39857.9,47.853424340000004,39829.91457280456,49.56738779538864,0.39973167,-1.5480757,0.4587953673364209,Baixa,Pequena
1705964340000,39857.9,39857.9,39810.4,39830.8,72.15318601,39826.968738362935,53.70687528900453,0.35130423,-16.974522,0.45671742870164,Baixa,Pequena
1705964400000,39833.6,39891.9,39832.4,39891.8,135.61154677,39826.565447664296,60.968448413012084,0.38468033,-3.7653625,0.45849662931303814,Baixa,Pequena
1705964460000,39891.8,39935.8,39891.8,39935.8,89.07562545,39819.698652681596,63.13913340528234,0.4447583,26.60203,0.46259004047338415,Alta,Pequena
1705964520000,39935.9,39937.3,39868.1,39893.1,45.00957242,39807.477458227026,60.51132940042589,0.4297063,11.704779,0.4605814220737759,Alta,Pequena
1705964580000,39896.0,39925.7,39896.0,39922.0,116.33037459,39798.46455909302,60.62476749749476,0.42994735,-3.3301115,0.45855526702733773,Baixa,Pequena
1705964640000,39922.0,39959.0,39922.0,39959.0,93.04834632,39785.46082847124,56.945195505068114,0.46640405,8.54019,0.46015486655156035,Alta,Pequena
1705964700000,39959.0,39966.0,39912.0,39912.2,199.55088032,39767.19354725769,47.65315713648306,0.44762963,4.112661,0.4595581533364042,Alta,Pequena
1705964760000,39913.7,39913.7,39865.5,39865.8,164.45866904,39751.92971012692,39.86509133313666,0.3859475,-17.2504,0.456680277675853,Baixa,Pequena
1705964820000,39866.2,39882.5,39824.0,39824.0,168.18170582,39739.943363824495,34.06919510656735,0.33408183,-25.36646,0.4555875292785543,Baixa,Pequena
1705964880000,39824.0,39833.9,39771.9,39771.9,63.08514061,39731.09529685866,30.431971994017655,0.27021015,-29.987848,0.45496545429099483,Baixa,Pequena
1705964940000,39771.4,39808.4,39763.6,39808.4,91.10671733,39726.80006494904,30.651633083165503,0.25471583,-23.756456,0.45580427339366025,Baixa,Pequena
